Virtual User Script started at: 20.04.2021 21:20:55	[MsgId: MMSG-15967]
Waiting 112,9420 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter username = 6 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '..\datapools\userInfo.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 6 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\datapools\userInfo.dat' column = '1' row = '6'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC_02_LoginAndLogout" started.	[MsgId: MMSG-16999]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(10): Notify: Transaction "open_main_page" started.	[MsgId: MMSG-16999]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(12): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(12): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(15): web_reg_find started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(15): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): web_url("WebTours") started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=115428ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=2)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Date: Tue, 20 Apr 2021 18:22:50 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     ETag: "2d00000004b065-16e-4ddb1559ac980"\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Accept-Ranges: bytes\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Length: 366\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Keep-Alive: timeout=5, max=100\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Type: text/html\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=115428ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=2)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <HTML>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <HEAD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <title>Web Tours</title>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):      marginwidth="2"/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     ize" marginheight="2" marginwidth="2" />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </frameset>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </HEAD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </HTML>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=115432ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=3)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Date: Tue, 20 Apr 2021 18:22:50 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     ETag: "800000004b022-2c6-4ddb1559ac980"\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Accept-Ranges: bytes\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Length: 710\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Keep-Alive: timeout=5, max=100\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Type: text/html\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=115433ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=3)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <!DOCTYPE html>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <HEAD></HEAD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \t\t\t<tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):      height="45" width="130" align="absmiddle" border="0"/></td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \t\t\t\t<td align="right"></td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \t\t\t\t<td></td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \t\t\t</tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \t\t</table>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \t</BODY>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </HTML>
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=115436ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=5)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Date: Tue, 20 Apr 2021 18:22:50 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     ETag: "700000004b04f-259-4b654c0620500"\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Accept-Ranges: bytes\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Length: 601\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Keep-Alive: timeout=5, max=99\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Type: image/png\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=115437ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=5)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=115438ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=6)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Date: Tue, 20 Apr 2021 18:22:50 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     ETag: "b00000004b063-105b-4ea5a26938180"\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Accept-Ranges: bytes\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Length: 4187\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Keep-Alive: timeout=5, max=100\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Type: image/png\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=115439ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=6)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=115501ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Date: Tue, 20 Apr 2021 18:22:50 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Set-Cookie: MSO=SID&1618942970; path=/\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 19-Apr-2021 18:22:50 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Keep-Alive: timeout=5, max=100\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Transfer-Encoding: chunked\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Type: text/html; charset=ISO-8859-1\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=115502ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     2ae\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=115502ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=115502ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <!-- \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):      A Session ID has been created and loaded into a cookie called MSO.\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):      Also, the server options have been loaded into the cookie called\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):      MSO as well.  The server options can be set via the Admin page.\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):      --->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <html>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <title>Web Tours</title>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):        <!-- Frame Set -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):        <frameset cols="160,*" border="1" frameborder="1">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):           <!-- Navigation Frame -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):                 noresize="noresize" scrolling="auto"/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):           <!-- Home Frame -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):                 noresize="noresize" scrolling="auto"/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):        </frameset>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </html>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </body>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </html>
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=115509ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     0\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=115510ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Date: Tue, 20 Apr 2021 18:22:50 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     ETag: "1200000004b024-551-4ddb1559ac980"\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Accept-Ranges: bytes\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Length: 1361\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Keep-Alive: timeout=5, max=99\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Type: text/html\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=115510ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <HTML>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <HEAD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \t<title>Web Tours</title>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </HEAD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <style>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \tsmall {font-family: tahoma; font-size : 8pt}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     N: none}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     CORATION: underline}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </style>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <body bgcolor="#e0e7f1">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <BR/>\n
