Action.c(40): Notify: Next row for parameter address = 4 [table  = address].	[MsgId: MMSG-13876]
Action.c(40): Notify: Parameter Substitution: parameter "address" =  "Address4"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter firstName = 4 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(40): Notify: Parameter Substitution: parameter "firstName" =  "Name4"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter lastName = 4 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(40): Notify: Parameter Substitution: parameter "lastName" =  "Surname4"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter cardNumber = 4 [table  = cardNumber].	[MsgId: MMSG-13876]
Action.c(40): Notify: Parameter Substitution: parameter "cardNumber" =  "4444555566667777"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter expDate = 4 [table  = expDate].	[MsgId: MMSG-13876]
Action.c(40): Notify: Parameter Substitution: parameter "expDate" =  "11/22"	[MsgId: MMSG-13992]
Action.c(40): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <td><small>&nbsp;Password</small></td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <td>&nbsp;</td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     </form>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     </body>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     </html>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201): t=350169ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=111)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     0\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201): web_image("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(206): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,2474 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(103): Notify: Transaction "UC_04_BuyTickets" ended with a "Pass" status (Duration: 40,0763 Think Time: 38,3703 Wasted Time: 0,0103).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 2 (thread 11532), ended OK."	[MsgId: MMSG-10695]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201): t=350203ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=111)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     Date: Mon, 05 Apr 2021 21:26:59 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     Expires: Sun, 04 Apr 2021 21:26:59 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     Keep-Alive: timeout=5, max=99\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     Transfer-Encoding: chunked\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     Content-Type: text/html; charset=ISO-8859-1\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201): t=350204ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=111)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     5d2\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201): t=350204ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=111)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201): t=350204ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=111)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <!DOCTYPE html\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <head>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <title>Web Tours Navigation Bar</title>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     </head>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <body bgcolor="#E0E7F1">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <style>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     blockquote {font-family: tahoma; font-size : 10pt}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     small {font-family: tahoma; font-size : 8pt}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     </style>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <input type="hidden" name="userSession" value="131037.506601863zHtActVpHtfiDDDDtAttVptfAtH
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     f"/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <table border="0"><tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <td>&nbsp;</td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <td>&nbsp;</td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <td><small>&nbsp;Username</small></td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <td><small>&nbsp;Password</small></td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <td>&nbsp;</td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     </form>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     </body>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     </html>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201): t=350208ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=111)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     0\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(201): web_image("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(206): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,2529 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(103): Notify: Transaction "UC_04_BuyTickets" ended with a "Pass" status (Duration: 40,0800 Think Time: 38,4196 Wasted Time: 0,0044).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Waiting 62,9180 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(40): t=350214ms: 387-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=108)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Mon, 05 Apr 2021 21:26:59 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Expires: Sun, 04 Apr 2021 21:26:59 GMT\r\n
Action.c(40):     Set-Cookie: MTUserInfo=firstName&Name4&username&username4&address2&Address4&hash&20&addres
Action.c(40):     s1&Street4&lastName&Surname4%0A; path=/\r\n
Action.c(40):     Keep-Alive: timeout=5, max=100\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Transfer-Encoding: chunked\r\n
Action.c(40):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(40):     \r\n
Action.c(40): t=350215ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=108)
Action.c(40):     9c7\r\n
Action.c(40): t=350215ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=108)
Action.c(40):     \r\n
Action.c(40): t=350215ms: 2503-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=108)
Action.c(40):     <!DOCTYPE html\n
Action.c(40):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(40):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(40):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(40):     <head>\n
Action.c(40):     <title>Reservation Made!</title>\n
Action.c(40):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(40):     </head>\n
Action.c(40):     <body bgcolor="#E0E7F1">\n
Action.c(40):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(40):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(40):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(40):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(40):     uote>\n
Action.c(40):     <CENTER>\n
Action.c(40):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(40):     <BR/>\n
Action.c(40):     <BR/>\n
Action.c(40):     <!-- Customer Name header -->\n
Action.c(40):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(40):       <TR bgcolor="#5E7884">\n
Action.c(40):          <TD colspan="2" align="center">\n
Action.c(40):             <font color="white"><b>Name4Surname4's Flight Invoice</b></font>\n
Action.c(40):          </TD>\n
Action.c(40):          <TD width="160" align="right">\n
Action.c(40):              <font color="white"><small>Tue Apr  6  0:26:59 2021\n
Action.c(40):     </small>\n
Action.c(40):          </TD>\n
Action.c(40):       </TR>\n
Action.c(40):     </Table>\n
Action.c(40):     \n
Action.c(40):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(40):     <!-- Flight Item header -->\n
Action.c(40):       <TR bgcolor="#EFF2F7">\n
Action.c(40):          <TD colspan="2" align="left">\n
Action.c(40):              Flights Reservation Requests:\n
Action.c(40):         </TD>\n
Action.c(40):         <TD align="center">Cost\n
Action.c(40):         </TD>\n
Action.c(40):       </TR>\n
Action.c(40):     \n
Action.c(40):     <!-- Flight reserved -->\n
Action.c(40):     <TR bgcolor="#EFF2F7">\n
Action.c(40):         <TD valign="top">1.</TD>\n
Action.c(40):         <TD align="left">\n
Action.c(40):            <b><u>3 Coach Class tickets from Los Angeles to Portland.</u></b>\n
Action.c(40):     <br/>\n
Action.c(40):     <center>\n
Action.c(40):            <i>\n
Action.c(40):               04/09/2021 :  11pm : Flight 353 leaves Los Angeles  for Portland.<br>\n
Action.c(40):            <br/>\n
Action.c(40):         </TD>\n
Action.c(40):         <TD valign="top">\n
Action.c(40):              $486\n
Action.c(40):         </TD>\n
Action.c(40):       </TR>\n
Action.c(40):     <!-- Total Cost -->\n
Action.c(40):       <TR bgcolor="#EFF2F7">\n
Action.c(40):         <TD>*\n
Action.c(40):         </TD>\n
Action.c(40):         <TD > Total Cost\n
Action.c(40):         </TD>\n
Action.c(40):         <TD>\n
Action.c(40):            <b> $486 </b>\n
Action.c(40):         </TD>\n
Action.c(40):       </TR>\n
Action.c(40):     \n
Action.c(40):       <TR bgcolor="#EFF2F7">\n
Action.c(40):         <TD>-\n
Action.c(40):         </TD>\n
Action.c(40):         <TD >\n
Action.c(40):            Total Charged to Credit Card # 4444555566667777\n
Action.c(40):         </TD>\n
Action.c(40):         <TD>\n
Action.c(40):            <b> $486 </b>\n
Action.c(40):         </TD>\n
Action.c(40):       </TR>\n
Action.c(40):     \n
Action.c(40):       <TR bgcolor="#EFF2F7">\n
Action.c(40):         <TD>*\n
Action.c(40):         </TD>\n
Action.c(40):         <TD >\n
Action.c(40):             Credit Account Balance\n
Action.c(40):         </TD>\n
Action.c(40):         <TD>\n
Action.c(40):            <b> $0.00 </b>\n
Action.c(40):         </TD>\n
Action.c(40):       </TR></Table>\n
Action.c(40):     <BR/>\n
Action.c(40):     <Table width="85%" border="0">\n
Action.c(40):       <tr>\n
Action.c(40):         <td align=right>\n
Action.c(40):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(40):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(40):     /></form>    </td>\n
Action.c(40):       </tr>\n
Action.c(40):     </Table>\n
Action.c(40):     \n
Action.c(40):     </Center>\n
Action.c(40):     \n
Action.c(40):     </body>\n
Action.c(40):     </html>
Action.c(40): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(40): t=350220ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=108)
Action.c(40):     0\r\n
Action.c(40):     \r\n
Action.c(40): t=350222ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=109)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Mon, 05 Apr 2021 21:26:59 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(40):     ETag: "3700000004b042-326-4b654c0620500"\r\n
Action.c(40):     Accept-Ranges: bytes\r\n
Action.c(40):     Content-Length: 806\r\n
Action.c(40):     Keep-Alive: timeout=5, max=100\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Content-Type: image/gif\r\n
Action.c(40):     \r\n
Action.c(40): t=350223ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=109)
Action.c(40): Registered web_reg_find successful for "Text=<title>Reservation Made!</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(40): Registered web_reg_find successful for "Text=Name4Surname4's Flight Invoice" (count=1)  	[MsgId: MMSG-26364]
Action.c(40): Registered web_reg_find successful for "Text=Coach Class tickets from Los Angeles to Portland." (count=1)  	[MsgId: MMSG-26364]
Action.c(40): Registered web_reg_find successful for "Text= Total Charged to Credit Card # 4444555566667777" (count=1)  	[MsgId: MMSG-26364]
